2.91912104189;3.20374866948;-3.35165213048;-2.93214753643;2.90514828265;-2.75449732319;2.80371214449;-2.26245168224;-3.13794730604;3.11041900143;2.22178603709;-2.82675102726;0.847590580583;-0.238196287304;0.116120323539;0.0667908755131;-3.10898254812;-3.03473571315;2.19401337206;-2.95656589046;0.85477925837;0.110931385309;0.123493894935;0.151496622711;-3.07991622388;-2.8800120689;2.7724340111;-2.81938627735;2.40249444544;-2.86024287716;2.15243817866;-2.89934471622;-3.01025770605;-2.738464389;-3.34719656408;-2.6586840488;2.60725356638;-2.76484492794;2.38488151133;-2.85477880016
2.98520374298;3.19210323691;-3.18285274506;-2.99525728822;-3.19184088707;-2.62529340386;-3.20415019989;-2.27739730477;-2.9119477272;3.00551709533;2.4632833004;-2.91813984513;1.03863096237;-0.635763019323;0.269728779793;-0.10244128108;-2.87508010864;3.14735874534;2.45843625069;-3.00067725778;1.10110116005;-0.235324591398;0.357116699219;0.0210842024535;-2.8380792141;-2.97317400575;2.93213391304;-2.86371460557;2.86912155151;-2.86836710572;2.82706427574;-2.87151423097;-2.7630610466;-2.82328525186;-3.27298808098;-2.81710138917;2.96028351784;-2.83123508096;2.92678952217;-2.84079542756
2.97055418789;3.23327642679;-3.29768078029;-2.99258869886;-3.30783359706;-2.71422761679;2.95230062306;-2.25919026136;-3.02279107273;3.11000066996;2.14931924641;-2.71323937178;0.683194354177;-0.195650428534;-0.00966843962669;0.0823517264798;-2.98606197536;-3.0349778533;2.16949875653;-2.88247698545;0.739871993661;0.0541880205274;0.0209102034569;0.151501946151;-2.94861261547;-2.87823861837;2.84604938328;-2.76693862677;2.41822107136;-2.79990905523;2.13743598759;-2.83294981718;-2.87207190692;-2.73527830839;2.95817215741;-2.67552250624;2.54808361828;-2.80109637976;2.28180630505;-2.91533559561
2.95509950817;3.23480577022;-3.25016053021;-2.93315105885;-3.28779442608;-2.73913865536;2.93641202152;-2.48064117879;-3.02796824276;3.04814071208;2.26368229091;-2.93833427876;0.808692380786;-0.244917504489;0.0356366336346;-0.00155533105135;-3.00629670918;3.18959636241;2.23416797817;3.2166473344;0.812898799777;0.0711091365665;0.0608060210943;0.0732210297137;-2.98594839871;-2.93497567624;2.86994950473;-2.78098254651;2.82830445468;-2.78838997334;2.79932253063;-2.79360752553;-2.92586047947;-2.78791003674;-3.31567366421;-2.94619493932;2.92727462947;-2.95820336789;2.89934937656;-2.96656637639
2.65723848343;3.05082350969;2.21230125427;-2.86971539259;1.83957958221;-2.2192029357;1.48894453049;-1.89193075895;2.59762048721;-3.06389421225;1.1572830677;2.59700876474;-0.234918102622;0.103123664856;-0.830790400505;0.074702963233;2.58788490295;-2.92651647329;1.21670901775;2.11205774546;-0.222055017948;0.296755075455;-0.828989386559;0.170429736376;2.57250452042;-2.77531307936;2.31283450127;-2.77917665243;1.74229621887;-3.04828900099;1.35315191746;2.53389078379;2.60392546654;-2.63248366117;2.4778842926;-2.91364997625;1.91780042648;3.02034574747;1.50496375561;2.44715148211
2.81302157044;3.20032262802;-3.37873539329;-2.47867751122;2.41726699471;-2.03818964958;2.52161160111;-2.1052312851;-3.08737072349;-2.71153736115;2.18963804841;-2.79189229012;0.853197008371;0.781677007675;0.0104836523533;0.520155370235;-3.09033665061;-2.56788182259;2.2019161284;-2.92854189873;0.821299821138;0.984048843384;-0.0819509774446;0.550778537989;-3.09819921851;-2.41380238533;-2.91498503089;-2.47113633156;2.74073448777;-2.72940421104;2.29537835717;-2.95325398445;-3.05154928565;-2.26107025146;-2.89909562469;-2.38892102242;2.7716640532;-2.73990130424;2.36883464456;-3.02760887146
2.64248046279;3.09279197082;-3.37015119195;2.82795732841;-3.47473850846;-2.93318611756;2.51446327567;-2.15036279336;-3.09723559022;2.9053186737;2.24302181602;-3.1151750721;0.885078400373;-0.390893612057;0.140760332346;-0.061447664164;-3.08661475778;3.0644957386;2.2478273809;2.98590296134;0.881690591574;0.0943194143474;0.130238860846;-0.104803275317;-3.0782712996;-3.04075986519;-3.45838442445;-2.92087012902;-3.63928571343;-2.97794491425;2.51692733169;-3.01863605157;-3.02906146646;-2.87056261674;-3.39251747727;-3.06321245804;-3.54912391305;-3.13038546219;2.62473592162;-3.17629129067
2.86351123452;3.0316530019;2.77153483033;2.95234616101;2.73073735833;-2.89327757061;2.47181382775;-1.9633141011;-3.05837783217;2.95606096089;2.43448773026;-3.06031672657;0.919322997332;-0.215143404901;0.0408575534821;0.00484567135572;-3.03985819221;-3.18120972812;2.45690909028;-3.20303027332;0.948551803827;0.118074312806;0.0443450510502;-0.0180867388844;-3.02236995101;-3.01847951114;2.70563927293;-2.9435197562;2.62167659402;-2.96464531124;2.56623211503;-2.97921745479;-2.96299490333;-2.86521022022;2.80762687325;-2.90345661342;2.76093927026;-2.92459742725;2.72943344712;-2.93914978206
2.8376980722;3.1143871285;2.61061295867;-2.96912803873;2.37498244643;-2.30113425478;2.13207611442;-1.98288705572;-3.38503685594;-3.07147827372;1.75888928771;-2.84804001078;0.521533697844;0.00616668909788;-0.102505788207;0.094668071717;-3.3712529242;-2.93439927325;1.84164533019;-3.05553546175;0.639428764582;0.30837899819;-0.000445961952209;0.230046305805;-3.35847869515;-2.78304543719;2.61033234;-2.81354370341;1.60548719764;3.01770696416;0.881163924932;0.679792676121;-3.29942503572;-2.64357366785;2.75839433074;-2.9570752643;1.78418955207;2.81227812544;1.03448650241;0.975195620209
2.88589081168;3.37035784125;2.68356189132;-2.46510377526;2.46364364028;-2.08853307366;2.55058678985;-2.21832886338;-3.22607770562;-2.42700639367;2.14963707328;-2.413739115;0.995141714811;0.833411961794;0.245208114386;0.768561035395;-3.21879926324;-2.28831902146;2.35487946868;-2.43932047486;1.31349036098;1.79347106814;0.537452548742;0.979415923357;-3.21345797181;-2.13631144166;-3.21543112397;-2.35490503907;2.57971820235;-2.47933593392;2.24337229133;-2.59998884797;-3.14235439897;-1.9907065928;2.36765155196;-2.39213553071;1.68436905742;2.63765344024;1.25519916415;1.72390303016
2.62171781063;3.28679430485;2.46459186077;3.21435701847;2.33212149143;-2.74684131145;2.00029075146;-2.105879426;-3.57431828976;3.18601310253;1.37993645668;3.06173574924;0.0497809648514;0.119302725419;-0.557064708322;0.080837905407;-3.5842102766;-2.95973193645;1.40750396252;2.73658001423;0.0492078661919;0.330682292581;-0.553026136011;0.170698421076;-3.59853947163;-2.80900347233;2.4849075079;-2.88427364826;1.33297276497;2.50362050533;0.392307877541;0.678840577602;-3.57075345516;-2.66445863247;2.5166476965;-2.73143684864;1.45738863945;2.5086556673;0.445565402508;1.00028657913
2.72848722339;3.16116837412;-3.52832487226;-3.11208649725;2.68106624484;-2.79985781759;-3.53745129704;-3.07207747549;-3.16338565946;3.00947002321;2.12689444423;3.11463645846;0.79858109355;-0.337046287954;0.0677274167538;-0.1430895105;-3.15847328305;3.15773466974;2.26717850566;-3.10771628469;2.2065167129;-3.12178917974;2.1712846458;3.15276864916;-3.15636137128;-2.96169062704;2.62903043628;-2.96689745039;2.58571597934;-2.98000093549;2.55646368861;-2.98896761984;-3.11281946301;-2.80557247251;-3.52383092046;-2.96675964445;2.72198054194;-2.98488350958;2.69626423717;-2.99740954489
3.1535009481;3.0862249881;-2.65514382347;-2.68312959373;-2.58578213677;-2.43082384765;-2.64861401543;-2.65611581504;-2.40215262398;-2.955125615;2.353881035;-2.39898137748;0.935924325138;-0.178598821163;0.437147591263;0.23770211637;-2.32001933083;-2.78341083229;2.39374223724;-2.56393270195;1.10634222999;0.265821680427;0.547896061093;0.423640832305;-2.22572788224;-2.57596759498;2.64331236854;-2.61991934478;1.28760758415;0.646686628461;0.573181126267;0.562770560384;-2.09336456284;-2.37425164878;2.74477735534;-2.70823840797;1.44707301632;1.23486800492;0.623395714909;0.710259571671
3.24792666733;3.08250439167;3.05352778733;2.93533480167;2.91819877923;-2.74323189259;2.64049930871;-2.08421719074;-2.96731500328;2.99547731876;2.31778688729;-3.06787621975;1.09787149727;-0.210719615221;0.445034012198;-0.0944760851562;-2.95510463417;-3.15058386326;2.28270764649;3.05379736423;1.06698788702;0.1385397017;0.420899704099;0.0526788681746;-2.94476895034;-2.99914324284;2.79592485726;-2.99329459667;2.71708483994;-3.01080954075;2.66499347985;-3.02335941792;-2.89250473678;-2.85955202579;2.9411868602;-3.11239826679;2.88140030205;-3.13508450985;2.84140606225;-3.15088307858
3.05912286043;3.25234229863;-3.05385035276;2.97281439602;-3.16517966986;-2.74665014446;-3.18225258589;-2.66779725254;-2.92654651403;3.16374500096;2.14988929033;-2.81369321048;1.03943198919;-0.315092936158;0.50690805912;-0.0588294416666;-2.90363544226;-2.97746960819;2.16219812632;-2.99260489643;1.08840531111;0.1852818802;0.568525612354;0.169209994376;-2.88129991293;-2.81865923107;2.61412268877;-2.84602896869;2.55209976435;-2.85870473087;2.51515370607;-2.86670272052;-2.8176805377;-2.67091433704;2.72665315866;-2.82852070034;2.66559678316;-2.85571710765;2.6285918355;-2.87300769985
3.04773054272;3.24291565269;3.03827748448;-3.00475475937;2.96884761006;-2.35811302811;2.89174304157;-2.00503013283;-3.04565110058;3.05301430076;2.25582347065;-2.94383785874;0.824546433985;-0.473053850234;0.0288388952613;-0.159903027117;-3.01223101467;3.18823530525;2.24952397496;-2.96017477661;0.841989316046;-0.02028747648;0.0940089151263;0.0782806519419;-2.97913517803;-2.94294879586;2.7019527927;-2.81549332291;2.66748151928;-2.81762955338;2.64516720921;-2.81904456764;-2.90777625889;-2.80602333695;2.75847063214;-2.95698592812;2.71688900143;-2.96627614647;2.69037280232;-2.97234461457
2.69558343291;3.14283827844;-3.55931654572;-3.11737605033;-3.55843368173;-2.71011253295;-3.55772414804;-2.4601440042;-3.15851011872;2.93816737237;1.98410758376;-2.95169540343;0.438425689936;-0.373887351132;-0.302209660411;-0.0902485012775;-3.12903061509;3.08440474572;1.98324307799;-3.08231421409;0.485864132643;-0.0540451206034;-0.253616482019;0.00500616326462;-3.10022869706;-3.03181835113;2.23744687438;-2.99757047591;2.15141233802;-3.01254459319;2.10348543525;-3.02159639297;-3.03266301751;-2.87612434325;2.33764538169;-3.13141747413;2.26362714171;3.12729028764;2.22224625945;3.11288765969
2.98463112116;3.02064655721;2.71865111589;-3.02113415301;2.68003946543;-2.5878341347;2.64552909136;-2.34510017931;-3.14042276144;-3.22137905657;1.89653521776;-2.8211274296;0.395040273666;-0.253792479634;-0.292510434985;-0.0739675946534;-3.1094006896;-3.08498598635;1.94962149858;-2.99574829638;0.503779113293;0.0844475179911;-0.223116479814;0.105689138174;-3.07681173086;-2.9327519089;2.56996661425;-2.79503037035;2.51812893152;-2.80133916438;2.48466736078;-2.80561043322;-3.00042098761;-2.79446341097;2.62415534258;-2.94987417758;2.55817133188;-2.97013689578;2.51664978266;-2.98364903033
3.00592371821;3.16876721941;2.87045904994;3.16405988298;2.83181592822;-2.99443768896;2.89688298106;3.07942176424;-3.17638090253;3.09201384149;1.81940612197;-3.0148651544;0.570829302073;-0.0309906471521;-0.00821588933468;0.00342470034957;-3.17155197263;-3.05322002806;1.81290659308;2.88768196665;0.516557067633;0.171601912007;-0.0743529498577;0.0797022227198;-3.16947081685;-2.90122794546;2.0083117187;3.00702667795;0.764939039946;0.474510764703;0.125573068857;0.274350455031;-3.12502959371;-2.75888537802;2.83298394084;-2.94484757818;2.34599229693;3.08634138666;1.99654886127;2.76585960947
2.92991946638;3.16690561362;2.60800360143;-2.95198777132;2.59151743352;-2.89891508035;2.61437271535;-2.97259905748;2.86391781271;3.12211653776;1.47862325609;-2.68871882372;0.14506842196;0.00645587407053;-0.439433068037;0.0394189879298;2.86996696889;-3.0236320775;1.49265442789;2.53009197302;0.1563937217;0.164455475286;-0.425792261958;0.097480693832;2.87345670164;-2.87231686525;1.76651011407;3.00059792586;0.527810260653;0.428611667827;-0.118664093316;0.294548066333;2.91982959211;-2.7333517354;2.7394888252;-3.00087693147;2.52696655691;-3.08154919557;2.3719048351;3.13286587782